"Step","cou_cyl_s_NB_12_NF_4_seed_07 - neg_log_likel_test","cou_cyl_s_NB_12_NF_4_seed_07 - neg_log_likel_test__MIN","cou_cyl_s_NB_12_NF_4_seed_07 - neg_log_likel_test__MAX","cou_cyl_m_NC_8_NF_4_seed_07 - neg_log_likel_test","cou_cyl_m_NC_8_NF_4_seed_07 - neg_log_likel_test__MIN","cou_cyl_m_NC_8_NF_4_seed_07 - neg_log_likel_test__MAX","cou_s_NB_12_NF_4_seed_07 - neg_log_likel_test","cou_s_NB_12_NF_4_seed_07 - neg_log_likel_test__MIN","cou_s_NB_12_NF_4_seed_07 - neg_log_likel_test__MAX","cou_m_NC_8_NF_4_seed_07 - neg_log_likel_test","cou_m_NC_8_NF_4_seed_07 - neg_log_likel_test__MIN","cou_m_NC_8_NF_4_seed_07 - neg_log_likel_test__MAX","cou_cyl_s_NB_12_NF_4_seed_24 - neg_log_likel_test","cou_cyl_s_NB_12_NF_4_seed_24 - neg_log_likel_test__MIN","cou_cyl_s_NB_12_NF_4_seed_24 - neg_log_likel_test__MAX","cou_cyl_m_NC_8_NF_4_seed_24 - neg_log_likel_test","cou_cyl_m_NC_8_NF_4_seed_24 - neg_log_likel_test__MIN","cou_cyl_m_NC_8_NF_4_seed_24 - neg_log_likel_test__MAX","cou_s_NB_12_NF_4_seed_24 - neg_log_likel_test","cou_s_NB_12_NF_4_seed_24 - neg_log_likel_test__MIN","cou_s_NB_12_NF_4_seed_24 - neg_log_likel_test__MAX","cou_m_NC_8_NF_4_seed_24 - neg_log_likel_test","cou_m_NC_8_NF_4_seed_24 - neg_log_likel_test__MIN","cou_m_NC_8_NF_4_seed_24 - neg_log_likel_test__MAX","cou_cyl_s_NB_12_NF_4_seed_42 - neg_log_likel_test","cou_cyl_s_NB_12_NF_4_seed_42 - neg_log_likel_test__MIN","cou_cyl_s_NB_12_NF_4_seed_42 - neg_log_likel_test__MAX","cou_cyl_m_NC_8_NF_4_seed_42 - neg_log_likel_test","cou_cyl_m_NC_8_NF_4_seed_42 - neg_log_likel_test__MIN","cou_cyl_m_NC_8_NF_4_seed_42 - neg_log_likel_test__MAX"
"0","-40.76768112182617","-40.76768112182617","-40.76768112182617","-40.76766586303711","-40.76766586303711","-40.76766586303711","-40.7677001953125","-40.7677001953125","-40.7677001953125","-40.76776885986328","-40.76776885986328","-40.76776885986328","-40.76771545410156","-40.76771545410156","-40.76771545410156","-40.76761245727539","-40.76761245727539","-40.76761245727539","-40.76771926879883","-40.76771926879883","-40.76771926879883","-40.76777267456055","-40.76777267456055","-40.76777267456055","-40.767852783203125","-40.767852783203125","-40.767852783203125","-40.767555236816406","-40.767555236816406","-40.767555236816406"
"1","-41.00371170043945","-41.00371170043945","-41.00371170043945","-41.00524139404297","-41.00524139404297","-41.00524139404297","-40.90232467651367","-40.90232467651367","-40.90232467651367","-40.95451736450195","-40.95451736450195","-40.95451736450195","-41.044776916503906","-41.044776916503906","-41.044776916503906","-41.04339599609375","-41.04339599609375","-41.04339599609375","-40.9250373840332","-40.9250373840332","-40.9250373840332","-40.984779357910156","-40.984779357910156","-40.984779357910156","-41.09537887573242","-41.09537887573242","-41.09537887573242","-41.10590744018555","-41.10590744018555","-41.10590744018555"
"2","-41.02268600463867","-41.02268600463867","-41.02268600463867","-41.019630432128906","-41.019630432128906","-41.019630432128906","-40.921630859375","-40.921630859375","-40.921630859375","-40.96574020385742","-40.96574020385742","-40.96574020385742","-41.05757141113281","-41.05757141113281","-41.05757141113281","-41.06843185424805","-41.06843185424805","-41.06843185424805","-40.95355224609375","-40.95355224609375","-40.95355224609375","-41.016578674316406","-41.016578674316406","-41.016578674316406","-41.116939544677734","-41.116939544677734","-41.116939544677734","-41.12495422363281","-41.12495422363281","-41.12495422363281"
"3","-41.025272369384766","-41.025272369384766","-41.025272369384766","-41.025177001953125","-41.025177001953125","-41.025177001953125","-40.93133544921875","-40.93133544921875","-40.93133544921875","-40.98398971557617","-40.98398971557617","-40.98398971557617","-41.06587600708008","-41.06587600708008","-41.06587600708008","-41.0711555480957","-41.0711555480957","-41.0711555480957","-40.962955474853516","-40.962955474853516","-40.962955474853516","-41.038246154785156","-41.038246154785156","-41.038246154785156","-41.119911193847656","-41.119911193847656","-41.119911193847656","-41.12580490112305","-41.12580490112305","-41.12580490112305"
"4","-41.0288200378418","-41.0288200378418","-41.0288200378418","-41.02434539794922","-41.02434539794922","-41.02434539794922","-40.93395233154297","-40.93395233154297","-40.93395233154297","-41.00062942504883","-41.00062942504883","-41.00062942504883","-41.06950759887695","-41.06950759887695","-41.06950759887695","-41.0771369934082","-41.0771369934082","-41.0771369934082","-40.97942352294922","-40.97942352294922","-40.97942352294922","-41.05144500732422","-41.05144500732422","-41.05144500732422","-41.12431335449219","-41.12431335449219","-41.12431335449219","-41.132354736328125","-41.132354736328125","-41.132354736328125"
"5","-41.02447509765625","-41.02447509765625","-41.02447509765625","-41.03241729736328","-41.03241729736328","-41.03241729736328","-40.954063415527344","-40.954063415527344","-40.954063415527344","-41.009769439697266","-41.009769439697266","-41.009769439697266","-41.07497787475586","-41.07497787475586","-41.07497787475586","-41.077545166015625","-41.077545166015625","-41.077545166015625","-40.9916877746582","-40.9916877746582","-40.9916877746582","-41.06087875366211","-41.06087875366211","-41.06087875366211","-41.122802734375","-41.122802734375","-41.122802734375","-41.13362121582031","-41.13362121582031","-41.13362121582031"
"6","-41.03140640258789","-41.03140640258789","-41.03140640258789","-41.02932357788086","-41.02932357788086","-41.02932357788086","-40.96198654174805","-40.96198654174805","-40.96198654174805","-41.011566162109375","-41.011566162109375","-41.011566162109375","-41.076507568359375","-41.076507568359375","-41.076507568359375","-41.07978057861328","-41.07978057861328","-41.07978057861328","-41.01096725463867","-41.01096725463867","-41.01096725463867","-41.0682258605957","-41.0682258605957","-41.0682258605957","-41.13119888305664","-41.13119888305664","-41.13119888305664","-41.13651657104492","-41.13651657104492","-41.13651657104492"
"7","-41.02854537963867","-41.02854537963867","-41.02854537963867","-41.02980041503906","-41.02980041503906","-41.02980041503906","-40.96612548828125","-40.96612548828125","-40.96612548828125","-41.0138053894043","-41.0138053894043","-41.0138053894043","-41.07883834838867","-41.07883834838867","-41.07883834838867","-41.07938766479492","-41.07938766479492","-41.07938766479492","-41.0125617980957","-41.0125617980957","-41.0125617980957","-41.07637023925781","-41.07637023925781","-41.07637023925781","-41.12777328491211","-41.12777328491211","-41.12777328491211","-41.135738372802734","-41.135738372802734","-41.135738372802734"
"8","-41.031829833984375","-41.031829833984375","-41.031829833984375","-41.03269958496094","-41.03269958496094","-41.03269958496094","-40.97372817993164","-40.97372817993164","-40.97372817993164","-41.01151657104492","-41.01151657104492","-41.01151657104492","-41.081722259521484","-41.081722259521484","-41.081722259521484","-41.07579040527344","-41.07579040527344","-41.07579040527344","-41.0125732421875","-41.0125732421875","-41.0125732421875","-41.08009719848633","-41.08009719848633","-41.08009719848633","-41.134578704833984","-41.134578704833984","-41.134578704833984","-41.139095306396484","-41.139095306396484","-41.139095306396484"
"9","-41.030147552490234","-41.030147552490234","-41.030147552490234","-41.02729797363281","-41.02729797363281","-41.02729797363281","-40.97578811645508","-40.97578811645508","-40.97578811645508","-41.01865768432617","-41.01865768432617","-41.01865768432617","-41.083580017089844","-41.083580017089844","-41.083580017089844","-41.082183837890625","-41.082183837890625","-41.082183837890625","-41.02632522583008","-41.02632522583008","-41.02632522583008","-41.07648849487305","-41.07648849487305","-41.07648849487305","-41.137962341308594","-41.137962341308594","-41.137962341308594","-41.14363098144531","-41.14363098144531","-41.14363098144531"
"10","-41.03211975097656","-41.03211975097656","-41.03211975097656","-41.03580093383789","-41.03580093383789","-41.03580093383789","-40.9818229675293","-40.9818229675293","-40.9818229675293","-41.02177810668945","-41.02177810668945","-41.02177810668945","-41.080997467041016","-41.080997467041016","-41.080997467041016","-41.08270263671875","-41.08270263671875","-41.08270263671875","-41.032737731933594","-41.032737731933594","-41.032737731933594","-41.07758712768555","-41.07758712768555","-41.07758712768555","-41.138771057128906","-41.138771057128906","-41.138771057128906","-41.142662048339844","-41.142662048339844","-41.142662048339844"
"11","-41.038795471191406","-41.038795471191406","-41.038795471191406","-41.034278869628906","-41.034278869628906","-41.034278869628906","-40.98347854614258","-40.98347854614258","-40.98347854614258","-41.022911071777344","-41.022911071777344","-41.022911071777344","-41.078792572021484","-41.078792572021484","-41.078792572021484","-41.07956314086914","-41.07956314086914","-41.07956314086914","-41.034854888916016","-41.034854888916016","-41.034854888916016","-41.07396697998047","-41.07396697998047","-41.07396697998047","-41.1353759765625","-41.1353759765625","-41.1353759765625","-41.13279342651367","-41.13279342651367","-41.13279342651367"
"12","-41.03520584106445","-41.03520584106445","-41.03520584106445","-41.03253936767578","-41.03253936767578","-41.03253936767578","-40.98786926269531","-40.98786926269531","-40.98786926269531","-41.0219841003418","-41.0219841003418","-41.0219841003418","-41.08351516723633","-41.08351516723633","-41.08351516723633","-41.084930419921875","-41.084930419921875","-41.084930419921875","-41.03993606567383","-41.03993606567383","-41.03993606567383","-41.08189392089844","-41.08189392089844","-41.08189392089844","-41.13751220703125","-41.13751220703125","-41.13751220703125","-41.142189025878906","-41.142189025878906","-41.142189025878906"
"13","-41.036739349365234","-41.036739349365234","-41.036739349365234","-41.03416061401367","-41.03416061401367","-41.03416061401367","-40.98739242553711","-40.98739242553711","-40.98739242553711","-41.027523040771484","-41.027523040771484","-41.027523040771484","-41.086875915527344","-41.086875915527344","-41.086875915527344","-41.089439392089844","-41.089439392089844","-41.089439392089844","-41.042457580566406","-41.042457580566406","-41.042457580566406","-41.089473724365234","-41.089473724365234","-41.089473724365234","-41.13432312011719","-41.13432312011719","-41.13432312011719","-41.14337921142578","-41.14337921142578","-41.14337921142578"
"14","-41.037010192871094","-41.037010192871094","-41.037010192871094","-41.03401184082031","-41.03401184082031","-41.03401184082031","-40.9914665222168","-40.9914665222168","-40.9914665222168","-41.02555465698242","-41.02555465698242","-41.02555465698242","-41.084693908691406","-41.084693908691406","-41.084693908691406","-41.087398529052734","-41.087398529052734","-41.087398529052734","-41.051727294921875","-41.051727294921875","-41.051727294921875","-41.08473205566406","-41.08473205566406","-41.08473205566406","-41.137054443359375","-41.137054443359375","-41.137054443359375","-41.14432907104492","-41.14432907104492","-41.14432907104492"
"15","-41.03193664550781","-41.03193664550781","-41.03193664550781","-41.037418365478516","-41.037418365478516","-41.037418365478516","-40.98850631713867","-40.98850631713867","-40.98850631713867","-41.031612396240234","-41.031612396240234","-41.031612396240234","-41.07815170288086","-41.07815170288086","-41.07815170288086","-41.084556579589844","-41.084556579589844","-41.084556579589844","-41.03712463378906","-41.03712463378906","-41.03712463378906","-41.09235763549805","-41.09235763549805","-41.09235763549805","-41.14057540893555","-41.14057540893555","-41.14057540893555","-41.143402099609375","-41.143402099609375","-41.143402099609375"
"16","-41.03288269042969","-41.03288269042969","-41.03288269042969","-41.03773498535156","-41.03773498535156","-41.03773498535156","-40.995872497558594","-40.995872497558594","-40.995872497558594","-41.024879455566406","-41.024879455566406","-41.024879455566406","-41.07792282104492","-41.07792282104492","-41.07792282104492","-41.08987808227539","-41.08987808227539","-41.08987808227539","-41.0455207824707","-41.0455207824707","-41.0455207824707","-41.093048095703125","-41.093048095703125","-41.093048095703125","-41.13566207885742","-41.13566207885742","-41.13566207885742","-41.14188766479492","-41.14188766479492","-41.14188766479492"
"17","-41.03541946411133","-41.03541946411133","-41.03541946411133","-41.039649963378906","-41.039649963378906","-41.039649963378906","-40.99657440185547","-40.99657440185547","-40.99657440185547","-41.0322380065918","-41.0322380065918","-41.0322380065918","-41.08538818359375","-41.08538818359375","-41.08538818359375","-41.090171813964844","-41.090171813964844","-41.090171813964844","-41.04701614379883","-41.04701614379883","-41.04701614379883","-41.08821487426758","-41.08821487426758","-41.08821487426758","-41.1387825012207","-41.1387825012207","-41.1387825012207","-41.141029357910156","-41.141029357910156","-41.141029357910156"
"18","-41.0372428894043","-41.0372428894043","-41.0372428894043","-41.03684997558594","-41.03684997558594","-41.03684997558594","-41.00060272216797","-41.00060272216797","-41.00060272216797","-41.03550720214844","-41.03550720214844","-41.03550720214844","-41.08342361450195","-41.08342361450195","-41.08342361450195","-41.08213424682617","-41.08213424682617","-41.08213424682617","-41.052677154541016","-41.052677154541016","-41.052677154541016","-41.08498764038086","-41.08498764038086","-41.08498764038086","-41.14109420776367","-41.14109420776367","-41.14109420776367","-41.142520904541016","-41.142520904541016","-41.142520904541016"
"19","-41.03999710083008","-41.03999710083008","-41.03999710083008","-41.03973388671875","-41.03973388671875","-41.03973388671875","-40.99542999267578","-40.99542999267578","-40.99542999267578","-41.026126861572266","-41.026126861572266","-41.026126861572266","-41.08671569824219","-41.08671569824219","-41.08671569824219","-41.0855827331543","-41.0855827331543","-41.0855827331543","-41.05086898803711","-41.05086898803711","-41.05086898803711","-41.089500427246094","-41.089500427246094","-41.089500427246094","-41.141788482666016","-41.141788482666016","-41.141788482666016","-41.148529052734375","-41.148529052734375","-41.148529052734375"
"20","-41.04059982299805","-41.04059982299805","-41.04059982299805","-41.036678314208984","-41.036678314208984","-41.036678314208984","-41.00004196166992","-41.00004196166992","-41.00004196166992","-41.026947021484375","-41.026947021484375","-41.026947021484375","-41.08531188964844","-41.08531188964844","-41.08531188964844","-41.086517333984375","-41.086517333984375","-41.086517333984375","-41.056209564208984","-41.056209564208984","-41.056209564208984","-41.09229278564453","-41.09229278564453","-41.09229278564453","-41.137184143066406","-41.137184143066406","-41.137184143066406","-41.14564514160156","-41.14564514160156","-41.14564514160156"
"21","-41.03365707397461","-41.03365707397461","-41.03365707397461","-41.03852844238281","-41.03852844238281","-41.03852844238281","-40.99965286254883","-40.99965286254883","-40.99965286254883","-41.03261947631836","-41.03261947631836","-41.03261947631836","-41.08670425415039","-41.08670425415039","-41.08670425415039","-41.08544921875","-41.08544921875","-41.08544921875","-41.053955078125","-41.053955078125","-41.053955078125","-41.0916748046875","-41.0916748046875","-41.0916748046875","-41.14515686035156","-41.14515686035156","-41.14515686035156","-41.14599609375","-41.14599609375","-41.14599609375"
"22","-41.035179138183594","-41.035179138183594","-41.035179138183594","-41.03609848022461","-41.03609848022461","-41.03609848022461","-41.00275802612305","-41.00275802612305","-41.00275802612305","-41.03614044189453","-41.03614044189453","-41.03614044189453","-41.083168029785156","-41.083168029785156","-41.083168029785156","-41.087398529052734","-41.087398529052734","-41.087398529052734","-41.058189392089844","-41.058189392089844","-41.058189392089844","-41.09268569946289","-41.09268569946289","-41.09268569946289","-41.143646240234375","-41.143646240234375","-41.143646240234375","-41.14767837524414","-41.14767837524414","-41.14767837524414"
"23","-41.03816223144531","-41.03816223144531","-41.03816223144531","-41.04035186767578","-41.04035186767578","-41.04035186767578","-40.99497985839844","-40.99497985839844","-40.99497985839844","-41.03908920288086","-41.03908920288086","-41.03908920288086","-41.085941314697266","-41.085941314697266","-41.085941314697266","-41.093544006347656","-41.093544006347656","-41.093544006347656","-41.062110900878906","-41.062110900878906","-41.062110900878906","-41.09266662597656","-41.09266662597656","-41.09266662597656","-41.14305877685547","-41.14305877685547","-41.14305877685547","-41.14816665649414","-41.14816665649414","-41.14816665649414"
"24","-41.041839599609375","-41.041839599609375","-41.041839599609375","-41.04311752319336","-41.04311752319336","-41.04311752319336","-41.004066467285156","-41.004066467285156","-41.004066467285156","-41.03573226928711","-41.03573226928711","-41.03573226928711","-41.08720016479492","-41.08720016479492","-41.08720016479492","-41.08732604980469","-41.08732604980469","-41.08732604980469","-41.058834075927734","-41.058834075927734","-41.058834075927734","-41.093929290771484","-41.093929290771484","-41.093929290771484","-41.14944839477539","-41.14944839477539","-41.14944839477539","-41.148681640625","-41.148681640625","-41.148681640625"
"25","-41.040122985839844","-41.040122985839844","-41.040122985839844","-41.03650665283203","-41.03650665283203","-41.03650665283203","-41.002235412597656","-41.002235412597656","-41.002235412597656","-41.03361892700195","-41.03361892700195","-41.03361892700195","-41.08974838256836","-41.08974838256836","-41.08974838256836","-41.08937454223633","-41.08937454223633","-41.08937454223633","-41.05495834350586","-41.05495834350586","-41.05495834350586","-41.09191131591797","-41.09191131591797","-41.09191131591797","-41.1402587890625","-41.1402587890625","-41.1402587890625","-41.1500358581543","-41.1500358581543","-41.1500358581543"
"26","-41.038543701171875","-41.038543701171875","-41.038543701171875","-41.038944244384766","-41.038944244384766","-41.038944244384766","-41.006290435791016","-41.006290435791016","-41.006290435791016","-41.03640365600586","-41.03640365600586","-41.03640365600586","-41.08656692504883","-41.08656692504883","-41.08656692504883","-41.0947380065918","-41.0947380065918","-41.0947380065918","-41.05678176879883","-41.05678176879883","-41.05678176879883","-41.08951950073242","-41.08951950073242","-41.08951950073242","-41.14361572265625","-41.14361572265625","-41.14361572265625","-41.150142669677734","-41.150142669677734","-41.150142669677734"
"27","-41.03943634033203","-41.03943634033203","-41.03943634033203","-41.0352897644043","-41.0352897644043","-41.0352897644043","-41.00361633300781","-41.00361633300781","-41.00361633300781","-41.042572021484375","-41.042572021484375","-41.042572021484375","-41.08918380737305","-41.08918380737305","-41.08918380737305","-41.0942497253418","-41.0942497253418","-41.0942497253418","-41.05885696411133","-41.05885696411133","-41.05885696411133","-41.09978103637695","-41.09978103637695","-41.09978103637695","-41.149662017822266","-41.149662017822266","-41.149662017822266","-41.1551628112793","-41.1551628112793","-41.1551628112793"
"28","-41.04197311401367","-41.04197311401367","-41.04197311401367","-41.039608001708984","-41.039608001708984","-41.039608001708984","-41.009525299072266","-41.009525299072266","-41.009525299072266","-41.03856658935547","-41.03856658935547","-41.03856658935547","-41.09206771850586","-41.09206771850586","-41.09206771850586","-41.09313201904297","-41.09313201904297","-41.09313201904297","-41.06613540649414","-41.06613540649414","-41.06613540649414","-41.091129302978516","-41.091129302978516","-41.091129302978516","-41.14979934692383","-41.14979934692383","-41.14979934692383","-41.14616775512695","-41.14616775512695","-41.14616775512695"
"29","-41.04065704345703","-41.04065704345703","-41.04065704345703","-41.0366096496582","-41.0366096496582","-41.0366096496582","-41.00657653808594","-41.00657653808594","-41.00657653808594","-41.037967681884766","-41.037967681884766","-41.037967681884766","-41.09476089477539","-41.09476089477539","-41.09476089477539","-41.094661712646484","-41.094661712646484","-41.094661712646484","-41.06930923461914","-41.06930923461914","-41.06930923461914","-41.09465789794922","-41.09465789794922","-41.09465789794922","-41.144779205322266","-41.144779205322266","-41.144779205322266","-41.14829635620117","-41.14829635620117","-41.14829635620117"
"30","-41.03834533691406","-41.03834533691406","-41.03834533691406","-41.03719711303711","-41.03719711303711","-41.03719711303711","-41.01026916503906","-41.01026916503906","-41.01026916503906","-41.03711700439453","-41.03711700439453","-41.03711700439453","-41.09093475341797","-41.09093475341797","-41.09093475341797","-41.0919303894043","-41.0919303894043","-41.0919303894043","-41.064598083496094","-41.064598083496094","-41.064598083496094","-41.09595489501953","-41.09595489501953","-41.09595489501953","-41.146446228027344","-41.146446228027344","-41.146446228027344","-41.1505241394043","-41.1505241394043","-41.1505241394043"
"31","-41.036048889160156","-41.036048889160156","-41.036048889160156","-41.03657913208008","-41.03657913208008","-41.03657913208008","-41.0131721496582","-41.0131721496582","-41.0131721496582","-41.04319763183594","-41.04319763183594","-41.04319763183594","-41.08747100830078","-41.08747100830078","-41.08747100830078","-41.093082427978516","-41.093082427978516","-41.093082427978516","-41.06699752807617","-41.06699752807617","-41.06699752807617","-41.09452819824219","-41.09452819824219","-41.09452819824219","-41.14340591430664","-41.14340591430664","-41.14340591430664","-41.151336669921875","-41.151336669921875","-41.151336669921875"
"32","-41.041534423828125","-41.041534423828125","-41.041534423828125","-41.03769302368164","-41.03769302368164","-41.03769302368164","-41.009925842285156","-41.009925842285156","-41.009925842285156","-41.042266845703125","-41.042266845703125","-41.042266845703125","-41.09194564819336","-41.09194564819336","-41.09194564819336","-41.0936164855957","-41.0936164855957","-41.0936164855957","-41.066383361816406","-41.066383361816406","-41.066383361816406","-41.10359573364258","-41.10359573364258","-41.10359573364258","-41.13920593261719","-41.13920593261719","-41.13920593261719","-41.14731216430664","-41.14731216430664","-41.14731216430664"
"33","-41.04033660888672","-41.04033660888672","-41.04033660888672","-41.039791107177734","-41.039791107177734","-41.039791107177734","-41.010475158691406","-41.010475158691406","-41.010475158691406","-41.04288864135742","-41.04288864135742","-41.04288864135742","-41.08808517456055","-41.08808517456055","-41.08808517456055","-41.09493637084961","-41.09493637084961","-41.09493637084961","-41.0659294128418","-41.0659294128418","-41.0659294128418","-41.10613250732422","-41.10613250732422","-41.10613250732422","-41.148372650146484","-41.148372650146484","-41.148372650146484","-41.15143585205078","-41.15143585205078","-41.15143585205078"
"34","-41.04581069946289","-41.04581069946289","-41.04581069946289","-41.03742599487305","-41.03742599487305","-41.03742599487305","-41.01493835449219","-41.01493835449219","-41.01493835449219","-41.036197662353516","-41.036197662353516","-41.036197662353516","-41.096435546875","-41.096435546875","-41.096435546875","-41.09522247314453","-41.09522247314453","-41.09522247314453","-41.06285858154297","-41.06285858154297","-41.06285858154297","-41.10294723510742","-41.10294723510742","-41.10294723510742","-41.15230941772461","-41.15230941772461","-41.15230941772461","-41.1560173034668","-41.1560173034668","-41.1560173034668"
"35","-41.04152297973633","-41.04152297973633","-41.04152297973633","-41.04008102416992","-41.04008102416992","-41.04008102416992","-41.015907287597656","-41.015907287597656","-41.015907287597656","-41.03925323486328","-41.03925323486328","-41.03925323486328","-41.08845901489258","-41.08845901489258","-41.08845901489258","-41.092369079589844","-41.092369079589844","-41.092369079589844","-41.061180114746094","-41.061180114746094","-41.061180114746094","-41.097049713134766","-41.097049713134766","-41.097049713134766","-41.15311050415039","-41.15311050415039","-41.15311050415039","-41.151702880859375","-41.151702880859375","-41.151702880859375"
"36","-41.0404052734375","-41.0404052734375","-41.0404052734375","-41.04119110107422","-41.04119110107422","-41.04119110107422","-41.01186752319336","-41.01186752319336","-41.01186752319336","-41.04142379760742","-41.04142379760742","-41.04142379760742","-41.09618377685547","-41.09618377685547","-41.09618377685547","-41.09723663330078","-41.09723663330078","-41.09723663330078","-41.06972885131836","-41.06972885131836","-41.06972885131836","-41.10050582885742","-41.10050582885742","-41.10050582885742","-41.145904541015625","-41.145904541015625","-41.145904541015625","-41.14693069458008","-41.14693069458008","-41.14693069458008"
"37","-41.039241790771484","-41.039241790771484","-41.039241790771484","-41.03985595703125","-41.03985595703125","-41.03985595703125","-41.01131820678711","-41.01131820678711","-41.01131820678711","-41.041259765625","-41.041259765625","-41.041259765625","-41.091617584228516","-41.091617584228516","-41.091617584228516","-41.09617233276367","-41.09617233276367","-41.09617233276367","-41.06721878051758","-41.06721878051758","-41.06721878051758","-41.09906005859375","-41.09906005859375","-41.09906005859375","-41.14712905883789","-41.14712905883789","-41.14712905883789","-41.14883041381836","-41.14883041381836","-41.14883041381836"
"38","-41.04092788696289","-41.04092788696289","-41.04092788696289","-41.04002380371094","-41.04002380371094","-41.04002380371094","-41.014015197753906","-41.014015197753906","-41.014015197753906","-41.04176712036133","-41.04176712036133","-41.04176712036133","-41.09341049194336","-41.09341049194336","-41.09341049194336","-41.096527099609375","-41.096527099609375","-41.096527099609375","-41.076087951660156","-41.076087951660156","-41.076087951660156","-41.105323791503906","-41.105323791503906","-41.105323791503906","-41.1437873840332","-41.1437873840332","-41.1437873840332","-41.15115737915039","-41.15115737915039","-41.15115737915039"
